Date,future_calendar_active_promo_count,future_calendar_any_promo,future_calendar_avg_discount_value,future_calendar_max_discount_value,future_calendar_stackable_promo_count,future_calendar_has_stackable_promo,future_calendar_has_category_specific_promo,future_calendar_percentage_promo_count,future_calendar_fixed_promo_count,future_promo_avg_duration_days,future_promo_max_duration_days,future_promo_avg_day_number,future_promo_avg_days_remaining,future_promo_avg_progress_ratio,future_promo_is_first_3_days,future_promo_is_last_3_days,future_promo_is_first_7_days,future_promo_is_last_7_days,future_promotion_campaign_index
2023-11-15,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2023-11-16,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2023-11-17,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2023-11-18,1.0,1.0,20.0,20.0,1.0,1.0,0.0,1.0,0.0,46.0,46.0,1.0,45.0,0.021739130434782608,1.0,0.0,1.0,0.0,6.0
2023-11-19,1.0,1.0,20.0,20.0,1.0,1.0,0.0,1.0,0.0,46.0,46.0,2.0,44.0,0.043478260869565216,1.0,0.0,1.0,0.0,6.0
2023-11-20,1.0,1.0,20.0,20.0,1.0,1.0,0.0,1.0,0.0,46.0,46.0,3.0,43.0,0.06521739130434782,1.0,0.0,1.0,0.0,6.0
2023-11-21,1.0,1.0,20.0,20.0,1.0,1.0,0.0,1.0,0.0,46.0,46.0,4.0,42.0,0.08695652173913043,0.0,0.0,1.0,0.0,6.0
2023-11-22,1.0,1.0,20.0,20.0,1.0,1.0,0.0,1.0,0.0,46.0,46.0,5.0,41.0,0.10869565217391304,0.0,0.0,1.0,0.0,6.0
2023-11-23,1.0,1.0,20.0,20.0,1.0,1.0,0.0,1.0,0.0,46.0,46.0,6.0,40.0,0.13043478260869565,0.0,0.0,1.0,0.0,6.0
2023-11-24,1.0,1.0,20.0,20.0,1.0,1.0,0.0,1.0,0.0,46.0,46.0,7.0,39.0,0.15217391304347827,0.0,0.0,1.0,0.0,6.0
2023-11-25,1.0,1.0,20.0,20.0,1.0,1.0,0.0,1.0,0.0,46.0,46.0,8.0,38.0,0.17391304347826086,0.0,0.0,0.0,0.0,6.0
2023-11-26,1.0,1.0,20.0,20.0,1.0,1.0,0.0,1.0,0.0,46.0,46.0,9.0,37.0,0.1956521739130435,0.0,0.0,0.0,0.0,6.0
2023-11-27,1.0,1.0,20.0,20.0,1.0,1.0,0.0,1.0,0.0,46.0,46.0,10.0,36.0,0.21739130434782608,0.0,0.0,0.0,0.0,6.0
2023-11-28,1.0,1.0,20.0,20.0,1.0,1.0,0.0,1.0,0.0,46.0,46.0,11.0,35.0,0.2391304347826087,0.0,0.0,0.0,0.0,6.0
2023-11-29,1.0,1.0,20.0,20.0,1.0,1.0,0.0,1.0,0.0,46.0,46.0,12.0,34.0,0.2608695652173913,0.0,0.0,0.0,0.0,6.0
2023-11-30,1.0,1.0,20.0,20.0,1.0,1.0,0.0,1.0,0.0,46.0,46.0,13.0,33.0,0.2826086956521739,0.0,0.0,0.0,0.0,6.0
2023-12-01,1.0,1.0,20.0,20.0,1.0,1.0,0.0,1.0,0.0,46.0,46.0,14.0,32.0,0.30434782608695654,0.0,0.0,0.0,0.0,6.0
2023-12-02,1.0,1.0,20.0,20.0,1.0,1.0,0.0,1.0,0.0,46.0,46.0,15.0,31.0,0.32608695652173914,0.0,0.0,0.0,0.0,6.0
2023-12-03,1.0,1.0,20.0,20.0,1.0,1.0,0.0,1.0,0.0,46.0,46.0,16.0,30.0,0.34782608695652173,0.0,0.0,0.0,0.0,6.0
2023-12-04,1.0,1.0,20.0,20.0,1.0,1.0,0.0,1.0,0.0,46.0,46.0,17.0,29.0,0.3695652173913043,0.0,0.0,0.0,0.0,6.0
2023-12-05,1.0,1.0,20.0,20.0,1.0,1.0,0.0,1.0,0.0,46.0,46.0,18.0,28.0,0.391304347826087,0.0,0.0,0.0,0.0,6.0
2023-12-06,1.0,1.0,20.0,20.0,1.0,1.0,0.0,1.0,0.0,46.0,46.0,19.0,27.0,0.41304347826086957,0.0,0.0,0.0,0.0,6.0
2023-12-07,1.0,1.0,20.0,20.0,1.0,1.0,0.0,1.0,0.0,46.0,46.0,20.0,26.0,0.43478260869565216,0.0,0.0,0.0,0.0,6.0
2023-12-08,1.0,1.0,20.0,20.0,1.0,1.0,0.0,1.0,0.0,46.0,46.0,21.0,25.0,0.45652173913043476,0.0,0.0,0.0,0.0,6.0
2023-12-09,1.0,1.0,20.0,20.0,1.0,1.0,0.0,1.0,0.0,46.0,46.0,22.0,24.0,0.4782608695652174,0.0,0.0,0.0,0.0,6.0
2023-12-10,1.0,1.0,20.0,20.0,1.0,1.0,0.0,1.0,0.0,46.0,46.0,23.0,23.0,0.5,0.0,0.0,0.0,0.0,6.0
2023-12-11,1.0,1.0,20.0,20.0,1.0,1.0,0.0,1.0,0.0,46.0,46.0,24.0,22.0,0.5217391304347826,0.0,0.0,0.0,0.0,6.0
2023-12-12,1.0,1.0,20.0,20.0,1.0,1.0,0.0,1.0,0.0,46.0,46.0,25.0,21.0,0.5434782608695652,0.0,0.0,0.0,0.0,6.0
2023-12-13,1.0,1.0,20.0,20.0,1.0,1.0,0.0,1.0,0.0,46.0,46.0,26.0,20.0,0.5652173913043478,0.0,0.0,0.0,0.0,6.0
2023-12-14,1.0,1.0,20.0,20.0,1.0,1.0,0.0,1.0,0.0,46.0,46.0,27.0,19.0,0.5869565217391305,0.0,0.0,0.0,0.0,6.0
2023-12-15,1.0,1.0,20.0,20.0,1.0,1.0,0.0,1.0,0.0,46.0,46.0,28.0,18.0,0.6086956521739131,0.0,0.0,0.0,0.0,6.0
2023-12-16,1.0,1.0,20.0,20.0,1.0,1.0,0.0,1.0,0.0,46.0,46.0,29.0,17.0,0.6304347826086957,0.0,0.0,0.0,0.0,6.0
2023-12-17,1.0,1.0,20.0,20.0,1.0,1.0,0.0,1.0,0.0,46.0,46.0,30.0,16.0,0.6521739130434783,0.0,0.0,0.0,0.0,6.0
2023-12-18,1.0,1.0,20.0,20.0,1.0,1.0,0.0,1.0,0.0,46.0,46.0,31.0,15.0,0.6739130434782609,0.0,0.0,0.0,0.0,6.0
2023-12-19,1.0,1.0,20.0,20.0,1.0,1.0,0.0,1.0,0.0,46.0,46.0,32.0,14.0,0.6956521739130435,0.0,0.0,0.0,0.0,6.0
2023-12-20,1.0,1.0,20.0,20.0,1.0,1.0,0.0,1.0,0.0,46.0,46.0,33.0,13.0,0.717391304347826,0.0,0.0,0.0,0.0,6.0
2023-12-21,1.0,1.0,20.0,20.0,1.0,1.0,0.0,1.0,0.0,46.0,46.0,34.0,12.0,0.7391304347826086,0.0,0.0,0.0,0.0,6.0
2023-12-22,1.0,1.0,20.0,20.0,1.0,1.0,0.0,1.0,0.0,46.0,46.0,35.0,11.0,0.7608695652173914,0.0,0.0,0.0,0.0,6.0
2023-12-23,1.0,1.0,20.0,20.0,1.0,1.0,0.0,1.0,0.0,46.0,46.0,36.0,10.0,0.782608695652174,0.0,0.0,0.0,0.0,6.0
2023-12-24,1.0,1.0,20.0,20.0,1.0,1.0,0.0,1.0,0.0,46.0,46.0,37.0,9.0,0.8043478260869565,0.0,0.0,0.0,0.0,6.0
2023-12-25,1.0,1.0,20.0,20.0,1.0,1.0,0.0,1.0,0.0,46.0,46.0,38.0,8.0,0.8260869565217391,0.0,0.0,0.0,0.0,6.0
2023-12-26,1.0,1.0,20.0,20.0,1.0,1.0,0.0,1.0,0.0,46.0,46.0,39.0,7.0,0.8478260869565217,0.0,0.0,0.0,0.0,6.0
2023-12-27,1.0,1.0,20.0,20.0,1.0,1.0,0.0,1.0,0.0,46.0,46.0,40.0,6.0,0.8695652173913043,0.0,0.0,0.0,1.0,6.0
2023-12-28,1.0,1.0,20.0,20.0,1.0,1.0,0.0,1.0,0.0,46.0,46.0,41.0,5.0,0.8913043478260869,0.0,0.0,0.0,1.0,6.0
2023-12-29,1.0,1.0,20.0,20.0,1.0,1.0,0.0,1.0,0.0,46.0,46.0,42.0,4.0,0.9130434782608695,0.0,0.0,0.0,1.0,6.0
2023-12-30,1.0,1.0,20.0,20.0,1.0,1.0,0.0,1.0,0.0,46.0,46.0,43.0,3.0,0.9347826086956522,0.0,0.0,0.0,1.0,6.0
2023-12-31,1.0,1.0,20.0,20.0,1.0,1.0,0.0,1.0,0.0,46.0,46.0,44.0,2.0,0.9565217391304348,0.0,1.0,0.0,1.0,6.0
2024-01-01,1.0,1.0,20.0,20.0,1.0,1.0,0.0,1.0,0.0,46.0,46.0,45.0,1.0,0.9782608695652174,0.0,1.0,0.0,1.0,6.0
2024-01-02,1.0,1.0,20.0,20.0,1.0,1.0,0.0,1.0,0.0,46.0,46.0,46.0,0.0,1.0,0.0,1.0,0.0,1.0,6.0
2024-01-03,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2024-01-04,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2024-01-05,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2024-01-06,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2024-01-07,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2024-01-08,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2024-01-09,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2024-01-10,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2024-01-11,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2024-01-12,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2024-01-13,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2024-01-14,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2024-01-15,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2024-01-16,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2024-01-17,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2024-01-18,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2024-01-19,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2024-01-20,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2024-01-21,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2024-01-22,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2024-01-23,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2024-01-24,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2024-01-25,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2024-01-26,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2024-01-27,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2024-01-28,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2024-01-29,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2024-01-30,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2024-01-31,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2024-02-01,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2024-02-02,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2024-02-03,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2024-02-04,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2024-02-05,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2024-02-06,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2024-02-07,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2024-02-08,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2024-02-09,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2024-02-10,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2024-02-11,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2024-02-12,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2024-02-13,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2024-02-14,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2024-02-15,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2024-02-16,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2024-02-17,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2024-02-18,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2024-02-19,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2024-02-20,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2024-02-21,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2024-02-22,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2024-02-23,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2024-02-24,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2024-02-25,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2024-02-26,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2024-02-27,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2024-02-28,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2024-02-29,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2024-03-01,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2024-03-02,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2024-03-03,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2024-03-04,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2024-03-05,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2024-03-06,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2024-03-07,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2024-03-08,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2024-03-09,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2024-03-10,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2024-03-11,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2024-03-12,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2024-03-13,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2024-03-14,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2024-03-15,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2024-03-16,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2024-03-17,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2024-03-18,1.0,1.0,12.0,12.0,1.0,1.0,0.0,1.0,0.0,31.0,31.0,1.0,30.0,0.03225806451612903,1.0,0.0,1.0,0.0,1.0
2024-03-19,1.0,1.0,12.0,12.0,1.0,1.0,0.0,1.0,0.0,31.0,31.0,2.0,29.0,0.06451612903225806,1.0,0.0,1.0,0.0,1.0
2024-03-20,1.0,1.0,12.0,12.0,1.0,1.0,0.0,1.0,0.0,31.0,31.0,3.0,28.0,0.0967741935483871,1.0,0.0,1.0,0.0,1.0
2024-03-21,1.0,1.0,12.0,12.0,1.0,1.0,0.0,1.0,0.0,31.0,31.0,4.0,27.0,0.12903225806451613,0.0,0.0,1.0,0.0,1.0
2024-03-22,1.0,1.0,12.0,12.0,1.0,1.0,0.0,1.0,0.0,31.0,31.0,5.0,26.0,0.16129032258064516,0.0,0.0,1.0,0.0,1.0
2024-03-23,1.0,1.0,12.0,12.0,1.0,1.0,0.0,1.0,0.0,31.0,31.0,6.0,25.0,0.1935483870967742,0.0,0.0,1.0,0.0,1.0
2024-03-24,1.0,1.0,12.0,12.0,1.0,1.0,0.0,1.0,0.0,31.0,31.0,7.0,24.0,0.22580645161290322,0.0,0.0,1.0,0.0,1.0
2024-03-25,1.0,1.0,12.0,12.0,1.0,1.0,0.0,1.0,0.0,31.0,31.0,8.0,23.0,0.25806451612903225,0.0,0.0,0.0,0.0,1.0
2024-03-26,1.0,1.0,12.0,12.0,1.0,1.0,0.0,1.0,0.0,31.0,31.0,9.0,22.0,0.2903225806451613,0.0,0.0,0.0,0.0,1.0
2024-03-27,1.0,1.0,12.0,12.0,1.0,1.0,0.0,1.0,0.0,31.0,31.0,10.0,21.0,0.3225806451612903,0.0,0.0,0.0,0.0,1.0
2024-03-28,1.0,1.0,12.0,12.0,1.0,1.0,0.0,1.0,0.0,31.0,31.0,11.0,20.0,0.3548387096774194,0.0,0.0,0.0,0.0,1.0
2024-03-29,1.0,1.0,12.0,12.0,1.0,1.0,0.0,1.0,0.0,31.0,31.0,12.0,19.0,0.3870967741935484,0.0,0.0,0.0,0.0,1.0
2024-03-30,1.0,1.0,12.0,12.0,1.0,1.0,0.0,1.0,0.0,31.0,31.0,13.0,18.0,0.41935483870967744,0.0,0.0,0.0,0.0,1.0
2024-03-31,1.0,1.0,12.0,12.0,1.0,1.0,0.0,1.0,0.0,31.0,31.0,14.0,17.0,0.45161290322580644,0.0,0.0,0.0,0.0,1.0
2024-04-01,1.0,1.0,12.0,12.0,1.0,1.0,0.0,1.0,0.0,31.0,31.0,15.0,16.0,0.4838709677419355,0.0,0.0,0.0,0.0,1.0
2024-04-02,1.0,1.0,12.0,12.0,1.0,1.0,0.0,1.0,0.0,31.0,31.0,16.0,15.0,0.5161290322580645,0.0,0.0,0.0,0.0,1.0
2024-04-03,1.0,1.0,12.0,12.0,1.0,1.0,0.0,1.0,0.0,31.0,31.0,17.0,14.0,0.5483870967741935,0.0,0.0,0.0,0.0,1.0
2024-04-04,1.0,1.0,12.0,12.0,1.0,1.0,0.0,1.0,0.0,31.0,31.0,18.0,13.0,0.5806451612903226,0.0,0.0,0.0,0.0,1.0
2024-04-05,1.0,1.0,12.0,12.0,1.0,1.0,0.0,1.0,0.0,31.0,31.0,19.0,12.0,0.6129032258064516,0.0,0.0,0.0,0.0,1.0
2024-04-06,1.0,1.0,12.0,12.0,1.0,1.0,0.0,1.0,0.0,31.0,31.0,20.0,11.0,0.6451612903225806,0.0,0.0,0.0,0.0,1.0
2024-04-07,1.0,1.0,12.0,12.0,1.0,1.0,0.0,1.0,0.0,31.0,31.0,21.0,10.0,0.6774193548387096,0.0,0.0,0.0,0.0,1.0
2024-04-08,1.0,1.0,12.0,12.0,1.0,1.0,0.0,1.0,0.0,31.0,31.0,22.0,9.0,0.7096774193548387,0.0,0.0,0.0,0.0,1.0
2024-04-09,1.0,1.0,12.0,12.0,1.0,1.0,0.0,1.0,0.0,31.0,31.0,23.0,8.0,0.7419354838709677,0.0,0.0,0.0,0.0,1.0
2024-04-10,1.0,1.0,12.0,12.0,1.0,1.0,0.0,1.0,0.0,31.0,31.0,24.0,7.0,0.7741935483870968,0.0,0.0,0.0,0.0,1.0
2024-04-11,1.0,1.0,12.0,12.0,1.0,1.0,0.0,1.0,0.0,31.0,31.0,25.0,6.0,0.8064516129032258,0.0,0.0,0.0,1.0,1.0
2024-04-12,1.0,1.0,12.0,12.0,1.0,1.0,0.0,1.0,0.0,31.0,31.0,26.0,5.0,0.8387096774193549,0.0,0.0,0.0,1.0,1.0
2024-04-13,1.0,1.0,12.0,12.0,1.0,1.0,0.0,1.0,0.0,31.0,31.0,27.0,4.0,0.8709677419354839,0.0,0.0,0.0,1.0,1.0
2024-04-14,1.0,1.0,12.0,12.0,1.0,1.0,0.0,1.0,0.0,31.0,31.0,28.0,3.0,0.9032258064516129,0.0,0.0,0.0,1.0,1.0
2024-04-15,1.0,1.0,12.0,12.0,1.0,1.0,0.0,1.0,0.0,31.0,31.0,29.0,2.0,0.9354838709677419,0.0,1.0,0.0,1.0,1.0
2024-04-16,1.0,1.0,12.0,12.0,1.0,1.0,0.0,1.0,0.0,31.0,31.0,30.0,1.0,0.967741935483871,0.0,1.0,0.0,1.0,1.0
2024-04-17,1.0,1.0,12.0,12.0,1.0,1.0,0.0,1.0,0.0,31.0,31.0,31.0,0.0,1.0,0.0,1.0,0.0,1.0,1.0
2024-04-18,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2024-04-19,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2024-04-20,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2024-04-21,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2024-04-22,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2024-04-23,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
